ID_Station;ID_Autolib;Nom_Station;Nom_Voie;CP
FR*W75*PVP*0142;75115-42;Paris/Maine/4;4 AVENUE DU MAINE;75015
FR*W75*PVP*0154;75116-20;Paris/Victor Hugo/180;180 AVENUE VICTOR HUGO;75016
FR*W75*PVP*0157;75116-27;Paris/Rémusat/8;8 RUE DE REMUSAT;75016
FR*W75*PVP*0161;75117-06;Paris/Ternes/73;73 AVENUE DES TERNES;75017
FR*W75*PVP*0166;75117-14;Paris/Dulong/67;67 RUE DULONG;75017
FR*W75*PVP*0170;75117-28;Paris/Porte de Villiers/28;28 AVENUE DE LA PORTE DE VILLIERS;75017
FR*W75*PVP*0181;75118-20;Paris/Rachel/1;1 AVENUE RACHEL;75018
FR*W75*PVP*0187;75119-02;Paris/Botzaris/50;50 RUE BOTZARIS;75019
FR*W75*PVP*0189;75119-08;Paris/Aubervilliers/126;126 RUE D'AUBERVILLIERS;75019
FR*W75*PVP*0201;75120-03;Paris/Télégraphe/16;16 RUE DU TELEGRAPHE;75020
FR*W75*PVP*0211;75120-44;Paris/Mortier/15;9 15 BOULEVARD MORTIER;75020
FR*W75*PVP*0219;75116-13;Paris/Georges Mandel/42;42 BIS AVENUE GEORGES MANDEL;75016
FR*W75*PVP*0222;75105-09;Paris/Monge/112;112 RUE MONGE;75005
FR*W75*PVP*0227;75120-19;Paris/Lagny/117;117 RUE DE LAGNY;75020
FR*X75*PVP*0001;NULL;INVALIDES;45 BOULEVARD DES INVALIDES;75007
FR*V75*EBELI*33;NULL;RUE DANTON;7 RUE DANTON;75006
FR*V75*EBELI*38;NULL;RUE PERIGNON;2 RUE PERIGNON;75007
FR*V75*EBELI*46;NULL;COURS DE VINCENNES;66 COURS DE VINCENNES;75012
FR*V75*EBELI*48;NULL;BD VINCENT AURIOL;137 BOULEVARD VINCENT AURIOL;75013
FR*V75*EBELI*51;NULL;BD EDGARD QUINET;9 BOULEVARD EDGAR QUINET;75014
FR*V75*EBELI*63;NULL;BOULEVARD DES CAPUCINES;7 BOULEVARD DES CAPUCINES;75002
FR*V75*EBELI*66;NULL;RUE DE SEVRES;20 RUE DE SEVRES;75007
FR*V75*EBELI*67;NULL;PLACE DU COLONEL FABIEN;9 PLACE DU COLONEL FABIEN;75010
FR*V75*EBELI*68;NULL;RUE DU FAUBOURG SAINT MARTIN;150 RUE DU FAUBOURG SAINT MARTIN;75010
FR*V75*EBELI*93;NULL;Boulevard Emile Augier;12 BOULEVARD EMILE AUGIER;75116
FR*V75*EBELI*95;NULL;Paris - avenue iena;37 AVENUE D IENA;75116
FR*V75*EBELI*97;NULL;DOCTEUR GOUJON;5 RUE DU DOCTEUR GOUJON;75012
FR*W75*PVP*0016;75104-03;Paris/Saint Gervais/1;4 PLACE SAINT GERVAIS;75004
FR*W75*PVP*0026;75105-11;Paris/Linné/18;18 RUE LINNE;75005
FR*W75*PVP*0032;75106-07;Paris/Rennes/105;105 RUE DE RENNES;75006
FR*W75*PVP*0035;75106-13;Paris/Fleurus/2;2 RUE DE FLEURUS;75006
FR*W75*PVP*0049;75108-05;Paris/La Boétie/37;37 RUE LA BOETIE;75008
FR*W75*PVP*0063;75109-11;Paris/Conservatoire/13;13 RUE DU CONSERVATOIRE;75009
FR*W75*PVP*0075;75110-30;Paris/Rocroy/15;15 RUE DE ROCROY;75010
FR*W75*PVP*0098;75112-29;Paris/Claude Decaen/26;26 RUE CLAUDE DECAEN;75012
FR*W75*PVP*0103;75113-04;Paris/Marie-Andrée Lagroua Weil-Halle/2;2 RUE MARIE ANDREE LAGROUA WEIL HALLE;75013
FR*W75*PVP*0135;75115-18;Paris/Houdart de Lamotte/2;2 RUE HOUDART DE LAMOTTE;75015
FR*W75*PVP*0156;75116-26;Paris/Murat/157;157 BOULEVARD MURAT;75016
FR*W75*PVP*0162;75117-08;Paris/Marguerite Long/11;11 RUE MARGUERITE LONG;75017
FR*W75*PVP*0175;75118-02;Paris/Ravignan/1;1 BIS RUE RAVIGNAN;75018
FR*W75*PVP*0188;75119-04;Paris/Flandre/119;119 AVENUE DE FLANDRE;75019
FR*W75*PVP*0195;75119-27;Paris/Crimée/8;8 RUE DE CRIMEE;75019
FR*W75*PVP*0202;75120-09;Paris/Pelleport/116;116 110 RUE PELLEPORT;75020
FR*W75*PVP*0215;75105-03;Paris/Tournelle/21;21 QUAI DE LA TOURNELLE;75005
FR*W75*PVP*0224;75107-20;Paris/Jean Nicot/10;10 RUE JEAN NICOT;75007
FR*X75*PVP*0005;NULL;INVALIDES;45 BOULEVARD DES INVALIDES;75007
FR*V75*EBELI*14;NULL;BOULEVARD DE VAUGIRARD;43 BOULEVARD DE VAUGIRARD;75015
FR*V75*EBELI*2;NULL;RUE LA FAYETTE;137 RUE LA FAYETTE;75010
FR*V75*EBELI*20;NULL;81 RUE DE ROME;81 RUE DE ROME;75017
FR*V75*EBELI*36;NULL;AVENUE BOSQUET;47 AVENUE BOSQUET;75007
FR*V75*EBELI*58;NULL;RUE DE COURCELLES;83 RUE DE COURCELLES;75017
FR*V75*EBELI*84;NULL;RUE LOUIS LUMIERE;104 RUE LOUIS LUMIERE;75020
FR*V75*EBELI*88;NULL;RUE REGNAULT;118 RUE REGNAULT;75013
FR*V75*EBELI*89;NULL;RUE ADOLPHE MILLE;9 RUE ADOLPHE MILLE;75019
FR*V75*EBELI*9;NULL;AVENUE DES TERNES;36 AVENUE DES TERNES;75017
FR*V75*EBELI*91;NULL;RUE DES PYRENEES;127 RUE DES PYRENEES;75020
FR*V75*EBELI*92;NULL;Rue de La Convention;99 RUE DE LA CONVENTION;75015
FR*W75*PVP*0007;75102-11;Paris/Paix/24;24 RUE DE LA PAIX;75002
FR*W75*PVP*0013;75103-05;Paris/Perrée/18;18 RUE PERREE;75003
FR*W75*PVP*0017;75104-04;Paris/Temple/36;36 RUE DU TEMPLE;75004
FR*W75*PVP*0031;75106-05;Paris/Péguy/2;2 RUE PEGUY;75006
FR*W75*PVP*0048;75108-04;Paris/Francois 1er/7;7 RUE FRANCOIS 1ER;75008
FR*W75*PVP*0068;75109-26;Paris/Milton/12;12 RUE MILTON;75009
FR*W75*PVP*0072;75110-12;Paris/Château Landon/24;24 RUE DU CHATEAU LANDON;75010
FR*W75*PVP*0074;75110-25;Paris/Metz/6;6 RUE DE METZ;75010
FR*W75*PVP*0088;75111-25;Paris/Faidherbe/27;27 RUE FAIDHERBE;75011
FR*W75*PVP*0095;75112-21;Paris/Vincennes/120;120 COURS DE VINCENNES;75012
FR*W75*PVP*0107;75113-12;Paris/Gouthière/12;12 RUE GOUTHIERE;75013
FR*W75*PVP*0108;75113-17;Paris/Tolbiac/145;145 RUE DE TOLBIAC;75013
FR*W75*PVP*0110;75113-22;Paris/Tolbiac/41;41 RUE DE TOLBIAC;75013
FR*W75*PVP*0147;75116-05;Paris/États-Unis/16;16 PLACE DES ETATS UNIS;75016
FR*W75*PVP*0163;75117-10;Paris/Legendre/126;126 RUE LEGENDRE;75017
FR*W75*PVP*0171;75117-29;Paris/Pereire/170;170 BOULEVARD PEREIRE;75017
FR*W75*PVP*0191;75119-14;Paris/Manin/159;159 RUE MANIN;75019
FR*W75*PVP*0199;75119-36;Paris/Secrétan/4;4 AVENUE SECRETAN;75019
FR*W75*PVP*0200;75120-01;Paris/Pyrénées/356;356 RUE DES PYRENEES;75020
FR*X75*PVP*0006;NULL;INVALIDES;45 BOULEVARD DES INVALIDES;75007
FR*V75*EBELI*10;NULL;AVENUE DU PERE LACHAISE;13 AVENUE DU PERE LACHAISE;75020
FR*V75*EBELI*21;NULL;RUE DE TOLBIAC;145 RUE DE TOLBIAC;75013
FR*V75*EBELI*31;NULL;RUE SAINT JACQUES;32 RUE SAINT JACQUES;75005
FR*V75*EBELI*56;NULL;RUE ANTONIN MERCIE;2 RUE ANTONIN MERCIE;75015
FR*V75*EBELI*65;NULL;RUE DE MEDICIS;11 RUE DE MEDICIS;75006
FR*W75*PVP*0003;75101-08;Paris/Croix des Petits Champs/4;4 RUE CROIX DES PETITS CHAMPS;75001
FR*W75*PVP*0021;75104-16;Paris/Neuve Saint-Pierre/2;2 RUE NEUVE SAINT PIERRE;75004
FR*W75*PVP*0027;75105-12;Paris/Monge/58;58 RUE MONGE;75005
FR*W75*PVP*0038;75107-02;Paris/Bourdonnais/45;45 AVENUE DE LA BOURDONNAIS;75007
FR*W75*PVP*0060;75109-02;Paris/Madeleine/12;12 BOULEVARD DE LA MADELEINE;75009
FR*W75*PVP*0089;75111-30;Paris/Richard Lenoir/110;110 BOULEVARD RICHARD LENOIR;75011
FR*W75*PVP*0091;75112-08;Paris/Diderot/24;24 BOULEVARD DIDEROT;75012
FR*W75*PVP*0160;75117-03;Paris/Navier/1;1 RUE NAVIER;75017
FR*W75*PVP*0184;75118-27;Paris/Jean-François Lépine/1;1 RUE JEAN FRANCOIS LEPINE;75018
FR*W75*PVP*0185;75118-33;Paris/Chapelle/75;75 RUE DE LA CHAPELLE;75018
FR*W75*PVP*0186;75118-40;Paris/Clichy/2;2 BOULEVARD DE CLICHY;75018
FR*W75*PVP*0193;75119-21;Paris/Botzaris/16;16 RUE BOTZARIS;75019
FR*W75*PVP*0194;75119-24;Paris/Jules Romains/1;1 RUE JULES ROMAINS;75019
FR*W75*PVP*0197;75119-31;Paris/Manin/1;1 RUE MANIN;75019
FR*W75*PVP*0198;75119-32;Paris/Crimée/82;82 RUE DE CRIMEE;75019
FR*W75*PVP*0208;75120-29;Paris/Pelleport/86;86 RUE PELLEPORT;75020
FR*W75*PVP*0217;75115-11;Paris/Cronstadt/2;2 RUE DE CRONSTADT;75015
FR*W75*PVP*0225;75117-24;Paris/Courcelles/210;210 RUE DE COURCELLES;75017
FR*V75*EBELI*27;NULL;RUE DE L'AMIRAL DE COLIGNY;1 RUE DE L AMIRAL DE COLIGNY;75001
FR*V75*EBELI*50;NULL;AVENUE DU MAINE;173 AVENUE DU MAINE;75014
FR*V75*EBELI*53;NULL;RUE DESNOUETTES;55 RUE DESNOUETTES;75015
FR*V75*EBELI*75;NULL;AVENUE EMILE ZOLA;18 AVENUE EMILE ZOLA;75015
FR*V75*EBELI*80;NULL;RUE DES POISSONNIERS;150 RUE DES POISSONNIERS;75018
FR*V75*PVP*0088;NULL;108_ORDENER;108 RUE ORDENER;75018
FR*W75*PVP*0010;75102-15;Paris/Réaumur/116;116 RUE REAUMUR;75002
FR*W75*PVP*0024;75105-05;Paris/Paul Painlevé/7;7 PLACE PAUL PAINLEVE;75005
FR*W75*PVP*0037;75106-17;Paris/Montfaucon/4;4 RUE DE MONTFAUCON;75006
FR*W75*PVP*0055;75108-19;Paris/Monceau/43;43 RUE DE MONCEAU;75008
FR*W75*PVP*0084;75111-13;Paris/Ledru Rollin/155;155 AVENUE LEDRU ROLLIN;75011
FR*W75*PVP*0153;75116-19;Paris/Ranelagh/33;33 RUE DU RANELAGH;75016
FR*W75*PVP*0168;75117-21;Paris/Wagram/77;77 AVENUE DE WAGRAM;75017
FR*W75*PVP*0173;75117-32;Paris/Clichy/181;181 QUATER AVENUE DE CLICHY;75017
FR*W75*PVP*0205;75120-17;Paris/Pyrénées/141;141 RUE DES PYRENEES;75020
FR*W75*PVP*0214;75108-21;Paris/Pierre Charron/62;62 RUE PIERRE CHARRON;75008
FR*V75*EBELI*11;NULL;AVENUE PAUL DOUMER;24 AVENUE PAUL DOUMER;75116
FR*V75*EBELI*13;NULL;BOULEVARD DE CLICHY;31 BOULEVARD DE CLICHY;75009
FR*W75*PVP*0002;75101-06;Paris/Amiral Coligny/2;2 RUE DE L'AMIRAL DE COLIGNY;75001
FR*W75*PVP*0012;75103-04;Paris/Réaumur/38;38 RUE REAUMUR;75003
FR*W75*PVP*0033;75106-09;Paris/Joseph Bara/15;15 RUE JOSEPH BARA;75006
FR*W75*PVP*0079;75110-34;Paris/Buisson Saint Louis/2;2 RUE DU BUISSON SAINT LOUIS;75010
FR*W75*PVP*0090;75112-07;Paris/Bastille/20;20 BOULEVARD DE LA BASTILLE;75012
FR*W75*PVP*0099;75112-32;Paris/Pommard/7;7 RUE DE POMMARD;75012
FR*W75*PVP*0221;75109-10;Paris/Rochechouart/35;35 BOULEVARD DE ROCHECHOUART;75009
FR*X75*PVP*0009;NULL;INVALIDES;45 BOULEVARD DES INVALIDES;75007
FR*V75*EBELI*34;NULL;RUE DE RENNES;66 RUE DE RENNES;75006
FR*V75*EBELI*4;NULL;AVENUE VICTOR HUGO;45 AVENUE VICTOR HUGO;75116
FR*V75*EBELI*41;NULL;RUE PIERRE CHARRON;55 RUE PIERRE CHARRON;75008
FR*V75*EBELI*42;NULL;RUE LOUIS MURAT;2 RUE LOUIS MURAT;75008
FR*V75*EBELI*59;NULL;AVENUE DE LA PORTE DE VILLIERS;2 AVENUE DE LA PORTE DE VILLIERS;75017
FR*V75*EBELI*71;NULL;234 RUE DE TOLBIAC;234 RUE DE TOLBIAC;75013
FR*V75*EBELI*77;NULL;AVENUE MARCEL DORET;4 AVENUE MARCEL DORET;75016
FR*V75*EBELI*82;NULL;RUE RIQUET;39 RUE RIQUET;75019
FR*W75*PVP*0022;75105-02;Paris/Dante/1;1 RUE DANTE;75005
FR*W75*PVP*0137;75115-27;Paris/Olier/15;15 RUE OLIER;75015
FR*W75*PVP*0180;75118-16;Paris/Ramey/62;62 RUE RAMEY;75018
FR*W75*PVP*0182;75118-21;Paris/Marcadet/220;220 RUE MARCADET;75018
FR*W75*PVP*0190;75119-13;Paris/Adolphe Mille/8;8 RUE ADOLPHE MILLE;75019
FR*X75*PVP*0007;NULL;INVALIDES;45 BOULEVARD DES INVALIDES;75007
FR*V75*EBELI*18;NULL;RUE CHARDON LAGACHE;2 RUE CHARDON LAGACHE;75016
FR*V75*EBELI*28;NULL;RUE DE REAUMUR;5 RUE REAUMUR;75003
FR*V75*EBELI*96;NULL;Berbier du Mets;21 RUE BERBIER DU METS;75013
FR*W75*PVP*0076;75110-31;Paris/Richerand/11;11 AVENUE RICHERAND;75010
FR*W75*PVP*0122;75114-08;Paris/Jean Moulin/34;34 AVENUE JEAN MOULIN;75014
FR*X75*PVP*0002;NULL;INVALIDES;45 BOULEVARD DES INVALIDES;75007
FR*V75*EBELI*24;NULL;RUE VILLIOT;10 RUE VILLIOT;75012
FR*V75*EBELI*32;NULL;RUE MONGE;55 RUE MONGE;75005
FR*V75*EBELI*78;NULL;BOULEVARD MURAT;15 BOULEVARD MURAT;75016
FR*V75*EBELI*86;NULL;RUE ORDENER;27 RUE ORDENER;75018
FR*V75*EBELI*99;NULL;RUE DE CRIMEE;14 RUE DE CRIMEE;75019
FR*W75*PVP*0077;75110-32;Paris/Saint-Denis/91;91 RUE DU FAUBOURG SAINT DENIS;75010
FR*W75*PVP*0140;75115-38;Paris/Mademoiselle/67;67 RUE MADEMOISELLE;75015
FR*W75*PVP*0174;75117-42;Paris/Ternes/6;6 AVENUE DES TERNES;75017
FR*V75*EBELI*57;NULL;AVENUE GOURGAUD;4 AVENUE GOURGAUD;75017
FR*V75*EBELI*72;NULL;RUE DE L'AMIRAL MOUCHEZ;77 RUE DE L AMIRAL MOUCHEZ;75013
FR*V75*EBELI*30;NULL;PLACE DU PANTHEON;17 PLACE DU PANTHEON;75005
FR*V75*EBELI*37;NULL;RUE DU BAC;35 RUE DU BAC;75007
FR*W75*PVP*0042;75107-10;Paris/Duroc/2;2 RUE DUROC;75007
FR*V75*EBELI*23;NULL;RUE SAINT MAUR;94 RUE SAINT MAUR;75011
FR*W75*PVP*0061;75109-07;Paris/Jules Lefèbvre/1;1 RUE JULES LEFEBVRE;75009
FR*V75*EBELI*79;NULL;BOULEVARD DE COURCELLES;12 BOULEVARD DE COURCELLES;75017
FR*X75*PVP*0003;NULL;INVALIDES;45 BOULEVARD DES INVALIDES;75007
FR*X75*PVP*0004;NULL;INVALIDES;45 BOULEVARD DES INVALIDES;75007
FR*X75*PVP*0008;NULL;INVALIDES;45 BOULEVARD DES INVALIDES;75007